info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/g7/6jy5dgys73vd6qm25wd6f25w0000gn/T/chromatic--74033-UlU4SYChUw17
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Loading 9 other files in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Adding stories defined in "/Users/shota/IdeaProjects/story-book-demo/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.9
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shota/IdeaProjects/story-book-demo/.storybook/storybook-init-framework-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/preview.js-generated-config-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 676/708 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 676/709 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 67% building 676/710 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 676/711 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 676/712 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 66% building 676/713 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 66% building 676/714 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 676/715 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 676/716 modules 40 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 66% building 676/717 modules 41 active /Users/shota/IdeaProjects/story-book-demo/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 66% building 676/718 modules 42 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 66% building 676/719 modules 43 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 66% building 676/720 modules 44 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 66% building 676/721 modules 45 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 66% building 676/722 modules 46 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 66% building 676/723 modules 47 active /Users/shota/IdeaProjects/story-book-demo/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 66% building 676/724 modules 48 active /Users/shota/IdeaProjects/story-book-demo/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 65% building 676/725 modules 49 active /Users/shota/IdeaProjects/story-book-demo/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 65% building 676/726 modules 50 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 676/727 modules 51 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 65% building 676/728 modules 52 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 65% building 677/728 modules 51 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 65% building 678/728 modules 50 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 65% building 679/728 modules 49 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 66% building 680/728 modules 48 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 65% building 680/729 modules 49 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 66% building 681/729 modules 48 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 66% building 682/729 modules 47 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 66% building 683/729 modules 46 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 66% building 683/730 modules 47 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 684/730 modules 46 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 685/730 modules 45 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 686/730 modules 44 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 687/730 modules 43 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 688/730 modules 42 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 689/730 modules 41 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 690/730 modules 40 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 691/730 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 692/730 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 693/730 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 694/730 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 694/731 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 66% building 694/732 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 695/732 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 695/733 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 696/733 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 697/733 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 698/733 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_stringToArray.js
